Nombre Oficial;Comuna;V�a;N�mero;Direcci�n;Tel�fono;Tiene Servicio de Urgencia;Tipo de Urgencia;Tipo de SAPU
SAR E.U. Iris V�liz Hume;Arica;Calle;2345;Barros Luco;582386862;SI;Urgencia ambulatoria (SAR);No Aplica
Cl�nica San Jos�;Arica;Calle;1370;Juan No�;582533496;SI;Urgencia Hospitalaria (UEH);No Aplica
Hospital Regional Dr. Juan No� Crevani (Arica);Arica;Calle;1000;18 de Septiembre;582584592;SI;Urgencia Hospitalaria (UEH);No Aplica
SAPU Marco Antonio Carvajal Moreno;Arica;Avenida;4149;Cancha Rayada;582204846;SI;Urgencia Ambulatoria (SAPU);Largo
SUR Putre;Putre;Calle;121;Baquedano;582594740;SI;Urgencia Ambulatoria (SUR);No Aplica
Posta de Salud Rural Codpa;Camarones;Calle;S/N;Caser�o de Codpa;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Ticnamar;Putre;Calle;S/N;Caser�o de Tignamar;Pendiente;NO;No Aplica;No Aplica
Posta de Salud Rural Sobraya;Arica;Calle;S/N;Valle de Azapa, Km. 27;Pendiente;NO;No Aplica;No Aplica
Complejo Penitenciario Femenino de Arica;Arica;Ruta A-5 km;S/N KM 2063;Cuesta de Ancha;582386433;NO;No Aplica;No Aplica
Complejo Penitenciario;Arica;Calle;S/N;Cuesta de Acha;582203400;NO;No Aplica;No Aplica
Posta de Salud Rural San Miguel de Azapa;Arica;Calle;S/N;Valle de Azapa, Km. 2;Pendiente;NO;No Aplica;No Aplica
Centro de Salud Familiar Matrona Rosa Vascop� Zarzola;Arica;Calle;1070�;Volc�n Guallatire;Pendiente;NO;No Aplica;No Aplica
Policl�nico del Agricultor;Arica;Avenida;3431;Manuel Castillo Ibaceta;582229313;NO;No Aplica;No Aplica
Centro Comunitario de Salud Familiar Cerro La Cruz;Arica;Calle;1496;Rafael Sotomayor;582204370;NO;No Aplica;No Aplica
Servicio M�dico Estudiantil U. de Tarapac�;Arica;Calle;2222;18 de Septiembre;582205131;NO;No Aplica;No Aplica
Laboratorio Cl�nico del Norte - Labonorte;Arica;Calle;286;Covadonga;582233466;NO;No Aplica;No Aplica
Centro M�dico Lifemed;Arica;Calle;286;Covadonga;Pendiente;NO;No Aplica;No Aplica
Instituto Telet�n Arica;Arica;Avenida;2471;Diego Portales;582224703;NO;No Aplica;No Aplica
Policl�nico M�dico Dental de Carabineros;Arica;Calle;1672;18 de Septiembre;582244503;NO;No Aplica;No Aplica
